ERR1018185-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018185/ERR1018185-filtered-reads-fasta/ERR1018185-merged.fasta
ERR1018186-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018186/ERR1018186-filtered-reads-fasta/ERR1018186-merged.fasta
ERR1018187-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018187/ERR1018187-filtered-reads-fasta/ERR1018187-merged.fasta
ERR1018188-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018188/ERR1018188-filtered-reads-fasta/ERR1018188-merged.fasta
ERR1018189-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018189/ERR1018189-filtered-reads-fasta/ERR1018189-merged.fasta
ERR1018190-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018190/ERR1018190-filtered-reads-fasta/ERR1018190-merged.fasta
ERR1018191-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018191/ERR1018191-filtered-reads-fasta/ERR1018191-merged.fasta
ERR1018192-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018192/ERR1018192-filtered-reads-fasta/ERR1018192-merged.fasta
ERR1018194-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018194/ERR1018194-filtered-reads-fasta/ERR1018194-merged.fasta
ERR1018196-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018196/ERR1018196-filtered-reads-fasta/ERR1018196-merged.fasta
ERR1018197-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018197/ERR1018197-filtered-reads-fasta/ERR1018197-merged.fasta
ERR1018198-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018198/ERR1018198-filtered-reads-fasta/ERR1018198-merged.fasta
ERR1018199-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018199/ERR1018199-filtered-reads-fasta/ERR1018199-merged.fasta
ERR1018200-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018200/ERR1018200-filtered-reads-fasta/ERR1018200-merged.fasta
ERR1018201-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018201/ERR1018201-filtered-reads-fasta/ERR1018201-merged.fasta
ERR1018202-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018202/ERR1018202-filtered-reads-fasta/ERR1018202-merged.fasta
ERR1018203-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018203/ERR1018203-filtered-reads-fasta/ERR1018203-merged.fasta
ERR1018204-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018204/ERR1018204-filtered-reads-fasta/ERR1018204-merged.fasta
ERR1018206-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018206/ERR1018206-filtered-reads-fasta/ERR1018206-merged.fasta
ERR1018207-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018207/ERR1018207-filtered-reads-fasta/ERR1018207-merged.fasta
ERR1018208-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018208/ERR1018208-filtered-reads-fasta/ERR1018208-merged.fasta
ERR1018210-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018210/ERR1018210-filtered-reads-fasta/ERR1018210-merged.fasta
ERR1018211-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018211/ERR1018211-filtered-reads-fasta/ERR1018211-merged.fasta
ERR1018212-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018212/ERR1018212-filtered-reads-fasta/ERR1018212-merged.fasta
ERR1018213-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018213/ERR1018213-filtered-reads-fasta/ERR1018213-merged.fasta
ERR1018214-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018214/ERR1018214-filtered-reads-fasta/ERR1018214-merged.fasta
ERR1018215-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018215/ERR1018215-filtered-reads-fasta/ERR1018215-merged.fasta
ERR1018216-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018216/ERR1018216-filtered-reads-fasta/ERR1018216-merged.fasta
ERR1018218-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018218/ERR1018218-filtered-reads-fasta/ERR1018218-merged.fasta
ERR1018219-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018219/ERR1018219-filtered-reads-fasta/ERR1018219-merged.fasta
ERR1018220-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018220/ERR1018220-filtered-reads-fasta/ERR1018220-merged.fasta
ERR1018221-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018221/ERR1018221-filtered-reads-fasta/ERR1018221-merged.fasta
ERR1018222-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018222/ERR1018222-filtered-reads-fasta/ERR1018222-merged.fasta
ERR1018223-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018223/ERR1018223-filtered-reads-fasta/ERR1018223-merged.fasta
ERR1018224-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018224/ERR1018224-filtered-reads-fasta/ERR1018224-merged.fasta
ERR1018225-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018225/ERR1018225-filtered-reads-fasta/ERR1018225-merged.fasta
ERR1018226-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018226/ERR1018226-filtered-reads-fasta/ERR1018226-merged.fasta
ERR1018227-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018227/ERR1018227-filtered-reads-fasta/ERR1018227-merged.fasta
ERR1018228-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018228/ERR1018228-filtered-reads-fasta/ERR1018228-merged.fasta
ERR1018229-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018229/ERR1018229-filtered-reads-fasta/ERR1018229-merged.fasta
ERR1018230-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018230/ERR1018230-filtered-reads-fasta/ERR1018230-merged.fasta
ERR1018231-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018231/ERR1018231-filtered-reads-fasta/ERR1018231-merged.fasta
ERR1018241-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018241/ERR1018241-filtered-reads-fasta/ERR1018241-merged.fasta
ERR1018279-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018279/ERR1018279-filtered-reads-fasta/ERR1018279-merged.fasta
ERR1018280-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018280/ERR1018280-filtered-reads-fasta/ERR1018280-merged.fasta
ERR1018281-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018281/ERR1018281-filtered-reads-fasta/ERR1018281-merged.fasta
ERR1018282-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018282/ERR1018282-filtered-reads-fasta/ERR1018282-merged.fasta
ERR1018283-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018283/ERR1018283-filtered-reads-fasta/ERR1018283-merged.fasta
ERR1018284-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018284/ERR1018284-filtered-reads-fasta/ERR1018284-merged.fasta
ERR1018285-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018285/ERR1018285-filtered-reads-fasta/ERR1018285-merged.fasta
ERR1018286-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018286/ERR1018286-filtered-reads-fasta/ERR1018286-merged.fasta
ERR1018287-merged.fasta,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018287/ERR1018287-filtered-reads-fasta/ERR1018287-merged.fasta
