SRR6504915-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C102F/SRR6504915/SRR6504915-filtered-reads-fasta/SRR6504915-merged.fasta
SRR6504914-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C103F/SRR6504914/SRR6504914-filtered-reads-fasta/SRR6504914-merged.fasta
SRR6504917-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C104F/SRR6504917/SRR6504917-filtered-reads-fasta/SRR6504917-merged.fasta
SRR6504916-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C105F/SRR6504916/SRR6504916-filtered-reads-fasta/SRR6504916-merged.fasta
SRR6504911-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C109F/SRR6504911/SRR6504911-filtered-reads-fasta/SRR6504911-merged.fasta
SRR6504910-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C110F/SRR6504910/SRR6504910-filtered-reads-fasta/SRR6504910-merged.fasta
SRR6504880-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C111F/SRR6504880/SRR6504880-filtered-reads-fasta/SRR6504880-merged.fasta
SRR6504877-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C112F/SRR6504877/SRR6504877-filtered-reads-fasta/SRR6504877-merged.fasta
SRR6504921-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C114F/SRR6504921/SRR6504921-filtered-reads-fasta/SRR6504921-merged.fasta
SRR6504920-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C115F/SRR6504920/SRR6504920-filtered-reads-fasta/SRR6504920-merged.fasta
SRR6504866-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C116F/SRR6504866/SRR6504866-filtered-reads-fasta/SRR6504866-merged.fasta
SRR6504865-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C117F/SRR6504865/SRR6504865-filtered-reads-fasta/SRR6504865-merged.fasta
SRR6504864-merged.fasta,/tigress/DONIA/data/IBD_Weng_2019/CD/C118F/SRR6504864/SRR6504864-filtered-reads-fasta/SRR6504864-merged.fasta
